!SESSION 2020-10-18 16:38:06.584 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\fpga_proj\ps\oled\vitis\.metadata\.bak_0.log
Created Time: 2020-10-18 17:18:46.883

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.887
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.892
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.896
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.901
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.905
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 17:18:46.913
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/test/system.mss], Result: [null, {"myip_0": {"name": "generic",
!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:08.763
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:08.770
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 18:07:08.774
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:08.779
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:08.785
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.206
!MESSAGE XSCT Command: [disconnect tcfchan#45], Thread: Thread-1864

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.215
!MESSAGE XSCT command with result: [disconnect tcfchan#45], Result: [null, ]. Thread: Thread-1864

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.223
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.234
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#46]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.240
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.253
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.258
!MESSAGE XSCT Command: [version -server], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.264
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.269
!MESSAGE XSCT Command: [version], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.274
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.288
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.293
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.313
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.318
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.328
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.332
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.351
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.365
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.393
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.402
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.407
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.426
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.431
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.444
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.463
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.468
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.481
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.500
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.504
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.523
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248553016" && level == 0}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.527
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.532
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.537
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.553
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.557
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.630
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:11.635
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:14.640
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:14.657
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:14.666
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248553016]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:14.671
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:14.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:14.693
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:14.728
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248553016" && level==0 && jtag_device_ctx=="jsn-Zed-210248553016-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:14.732
!MESSAGE XSCT Command: [fpga -file E:/fpga_proj/ps/oled/vitis/test/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.060
!MESSAGE XSCT command with result: [fpga -file E:/fpga_proj/ps/oled/vitis/test/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.095
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.099
!MESSAGE XSCT Command: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.110
!MESSAGE XSCT command with result: [loadhw -hw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_10]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.114
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.121
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.125
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.137
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.142
!MESSAGE XSCT Command: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.148
!MESSAGE XSCT command with result: [source E:/fpga_proj/ps/oled/vitis/test/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.152
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.387
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.392
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.402
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.407
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.418
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.422
!MESSAGE XSCT Command: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.570
!MESSAGE XSCT command with result: [dow E:/fpga_proj/ps/oled/vitis/test/Debug/test.elf], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.574
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.597
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.636
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.649
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.653
!MESSAGE XSCT Command: [con], Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:17.679
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31: Launching SystemDebugger_test_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:36.882
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:36.889
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:36.894
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:36.900
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 18:07:36.905
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:36.909
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:07:36.914
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-22: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:09:37.624
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:09:37.633
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:09:37.638
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:09:37.644
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/fpga_proj/ps/oled/vitis/oled/export/oled/hw/design_1_wrapper.xsa E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.2",
}]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-10-18 18:09:37.651
!MESSAGE Generating MD5 hash for file: E:\fpga_proj\ps\oled\vitis\oled\export\oled\sw\oled\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:09:37.657
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:09:37.663
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/fpga_proj/ps/oled/vitis/oled/export/oled/sw/oled/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-31: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:09:42.237
!MESSAGE XSCT Command: [disconnect tcfchan#46], Thread: Thread-1937

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:09:42.246
!MESSAGE XSCT command with result: [disconnect tcfchan#46], Result: [null, ]. Thread: Thread-1937

!ENTRY com.xilinx.sdk.utils 0 0 2020-10-18 18:09:42.282
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22: Launching SystemDebugger_test_system
